code,O,Omega,Theta
umb = 507,O(1),O(1),O(1)
cfy = 646,O(1),O(1),O(1)
tih = 984,O(1),O(1),O(1)
cvl = 553,O(1),O(1),O(1)
ash = 574,O(1),O(1),O(1)
ooi = 191,O(1),O(1),O(1)
nlj = 412,O(1),O(1),O(1)
tew = 1000,O(1),O(1),O(1)
fov = 284,O(1),O(1),O(1)
rwq = 630,O(1),O(1),O(1)
fdr = 396,O(1),O(1),O(1)
kfd = 947,O(1),O(1),O(1)
qjo = 837,O(1),O(1),O(1)
gtp = 230,O(1),O(1),O(1)
xyk = 304,O(1),O(1),O(1)
wbd = 232,O(1),O(1),O(1)
dqo = 759,O(1),O(1),O(1)
uhm = 387,O(1),O(1),O(1)
qco = 565,O(1),O(1),O(1)
epi = 877,O(1),O(1),O(1)
ufg = 517,O(1),O(1),O(1)
jpg = 457,O(1),O(1),O(1)
hre = 199,O(1),O(1),O(1)
ovt = 944,O(1),O(1),O(1)
tul = 432,O(1),O(1),O(1)
pnd = 980,O(1),O(1),O(1)
hec = 972,O(1),O(1),O(1)
zfv = 690,O(1),O(1),O(1)
tov = 98,O(1),O(1),O(1)
abo = 707,O(1),O(1),O(1)
vfi = 654,O(1),O(1),O(1)
gzy = 405,O(1),O(1),O(1)
sfy = 427,O(1),O(1),O(1)
doc = 814,O(1),O(1),O(1)
luw = 748,O(1),O(1),O(1)
uqr = 729,O(1),O(1),O(1)
jsn = 178,O(1),O(1),O(1)
apq = 5,O(1),O(1),O(1)
mgq = 115,O(1),O(1),O(1)
nrk = 433,O(1),O(1),O(1)
unb = 791,O(1),O(1),O(1)
ons = 462,O(1),O(1),O(1)
gir = 467,O(1),O(1),O(1)
hwe = 340,O(1),O(1),O(1)
wva = 662,O(1),O(1),O(1)
lvh = 184,O(1),O(1),O(1)
svi = 824,O(1),O(1),O(1)
rrh = 159,O(1),O(1),O(1)
xyv = 596,O(1),O(1),O(1)
qnq = 438,O(1),O(1),O(1)
egu = 661,O(1),O(1),O(1)
krz = 432,O(1),O(1),O(1)
xrt = 835,O(1),O(1),O(1)
ygn = 387,O(1),O(1),O(1)
axf = 101,O(1),O(1),O(1)
xle = 560,O(1),O(1),O(1)
wkg = 349,O(1),O(1),O(1)
kym = 225,O(1),O(1),O(1)
ggf = 464,O(1),O(1),O(1)
mgg = 593,O(1),O(1),O(1)
bat = 473,O(1),O(1),O(1)
sdt = 951,O(1),O(1),O(1)
ckq = 2,O(1),O(1),O(1)
gdq = 286,O(1),O(1),O(1)
zog = 324,O(1),O(1),O(1)
aub = 53,O(1),O(1),O(1)
ryc = 170,O(1),O(1),O(1)
dzn = 553,O(1),O(1),O(1)
nbp = 953,O(1),O(1),O(1)
ego = 406,O(1),O(1),O(1)
fjk = 189,O(1),O(1),O(1)
nyy = 476,O(1),O(1),O(1)
mbs = 26,O(1),O(1),O(1)
xen = 486,O(1),O(1),O(1)
byd = 536,O(1),O(1),O(1)
jkv = 221,O(1),O(1),O(1)
alz = 224,O(1),O(1),O(1)
hvd = 330,O(1),O(1),O(1)
cys = 957,O(1),O(1),O(1)
oyc = 437,O(1),O(1),O(1)
niv = 886,O(1),O(1),O(1)
xvf = 97,O(1),O(1),O(1)
hlp = 635,O(1),O(1),O(1)
uje = 947,O(1),O(1),O(1)
zsk = 917,O(1),O(1),O(1)
tct = 491,O(1),O(1),O(1)
czs = 498,O(1),O(1),O(1)
zdw = 127,O(1),O(1),O(1)
rlz = 410,O(1),O(1),O(1)
htf = 369,O(1),O(1),O(1)
gbd = 970,O(1),O(1),O(1)
qxn = 538,O(1),O(1),O(1)
bcz = 874,O(1),O(1),O(1)
jca = 272,O(1),O(1),O(1)
ouw = 944,O(1),O(1),O(1)
gsm = 988,O(1),O(1),O(1)
grz = 271,O(1),O(1),O(1)
vad = 559,O(1),O(1),O(1)
wbn = 914,O(1),O(1),O(1)
wbc = 636,O(1),O(1),O(1)
"for azy in range(n):
    print(azy)",O(n),O(n),O(n)
"for wjv in range(n):
    print(wjv**2)",O(n),O(n),O(n)
"for wtr in range(n):
    print(wtr*2)",O(n),O(n),O(n)
"for qpa in range(n):
    print(qpa**2)",O(n),O(n),O(n)
"for ejf in range(n):
    print(ejf)",O(n),O(n),O(n)
"for fsd in range(n):
    print(fsd)",O(n),O(n),O(n)
"for dzt in range(n):
    print(dzt**2)",O(n),O(n),O(n)
"for lut in range(n):
    print(lut)",O(n),O(n),O(n)
"for xhi in range(n):
    print(xhi)",O(n),O(n),O(n)
"for krd in range(n):
    print(krd**2)",O(n),O(n),O(n)
"for awz in range(n):
    print(awz)",O(n),O(n),O(n)
"for wsq in range(n):
    print(wsq**2)",O(n),O(n),O(n)
"for fzx in range(n):
    print(fzx*2)",O(n),O(n),O(n)
"for vch in range(n):
    print(vch*2)",O(n),O(n),O(n)
"for rfz in range(n):
    print(rfz**2)",O(n),O(n),O(n)
"for awf in range(n):
    print(awf**2)",O(n),O(n),O(n)
"for kok in range(n):
    print(kok**2)",O(n),O(n),O(n)
"for juv in range(n):
    print(juv)",O(n),O(n),O(n)
"for sss in range(n):
    print(sss)",O(n),O(n),O(n)
"for onj in range(n):
    print(onj**2)",O(n),O(n),O(n)
"for lhg in range(n):
    print(lhg**2)",O(n),O(n),O(n)
"for bnx in range(n):
    print(bnx)",O(n),O(n),O(n)
"for rml in range(n):
    print(rml*2)",O(n),O(n),O(n)
"for sie in range(n):
    print(sie**2)",O(n),O(n),O(n)
"for cmj in range(n):
    print(cmj)",O(n),O(n),O(n)
"for axh in range(n):
    print(axh*2)",O(n),O(n),O(n)
"for bzq in range(n):
    print(bzq**2)",O(n),O(n),O(n)
"for ree in range(n):
    print(ree)",O(n),O(n),O(n)
"for wug in range(n):
    print(wug**2)",O(n),O(n),O(n)
"for ild in range(n):
    print(ild**2)",O(n),O(n),O(n)
"for lpn in range(n):
    print(lpn*2)",O(n),O(n),O(n)
"for rwd in range(n):
    print(rwd**2)",O(n),O(n),O(n)
"for zzy in range(n):
    print(zzy**2)",O(n),O(n),O(n)
"for rqm in range(n):
    print(rqm)",O(n),O(n),O(n)
"for lsp in range(n):
    print(lsp)",O(n),O(n),O(n)
"for ras in range(n):
    print(ras**2)",O(n),O(n),O(n)
"for gxj in range(n):
    print(gxj**2)",O(n),O(n),O(n)
"for phy in range(n):
    print(phy**2)",O(n),O(n),O(n)
"for xqv in range(n):
    print(xqv)",O(n),O(n),O(n)
"for rum in range(n):
    print(rum)",O(n),O(n),O(n)
"for gvk in range(n):
    print(gvk*2)",O(n),O(n),O(n)
"for jpe in range(n):
    print(jpe)",O(n),O(n),O(n)
"for slv in range(n):
    print(slv*2)",O(n),O(n),O(n)
"for cyg in range(n):
    print(cyg*2)",O(n),O(n),O(n)
"for bet in range(n):
    print(bet**2)",O(n),O(n),O(n)
"for hye in range(n):
    print(hye*2)",O(n),O(n),O(n)
"for aob in range(n):
    print(aob**2)",O(n),O(n),O(n)
"for iiv in range(n):
    print(iiv**2)",O(n),O(n),O(n)
"for tcs in range(n):
    print(tcs)",O(n),O(n),O(n)
"for wtn in range(n):
    print(wtn*2)",O(n),O(n),O(n)
"for ucd in range(n):
    print(ucd)",O(n),O(n),O(n)
"for mrx in range(n):
    print(mrx)",O(n),O(n),O(n)
"for sxm in range(n):
    print(sxm*2)",O(n),O(n),O(n)
"for yaz in range(n):
    print(yaz*2)",O(n),O(n),O(n)
"for mfu in range(n):
    print(mfu)",O(n),O(n),O(n)
"for gtw in range(n):
    print(gtw*2)",O(n),O(n),O(n)
"for ybm in range(n):
    print(ybm*2)",O(n),O(n),O(n)
"for gua in range(n):
    print(gua*2)",O(n),O(n),O(n)
"for xpu in range(n):
    print(xpu)",O(n),O(n),O(n)
"for mhs in range(n):
    print(mhs**2)",O(n),O(n),O(n)
"for wan in range(n):
    print(wan**2)",O(n),O(n),O(n)
"for hys in range(n):
    print(hys*2)",O(n),O(n),O(n)
"for ott in range(n):
    print(ott)",O(n),O(n),O(n)
"for wkl in range(n):
    print(wkl)",O(n),O(n),O(n)
"for hst in range(n):
    print(hst*2)",O(n),O(n),O(n)
"for pac in range(n):
    print(pac*2)",O(n),O(n),O(n)
"for sam in range(n):
    print(sam**2)",O(n),O(n),O(n)
"for ktn in range(n):
    print(ktn**2)",O(n),O(n),O(n)
"for rol in range(n):
    print(rol)",O(n),O(n),O(n)
"for gte in range(n):
    print(gte*2)",O(n),O(n),O(n)
"for pgf in range(n):
    print(pgf**2)",O(n),O(n),O(n)
"for hgp in range(n):
    print(hgp)",O(n),O(n),O(n)
"for are in range(n):
    print(are)",O(n),O(n),O(n)
"for cis in range(n):
    print(cis)",O(n),O(n),O(n)
"for hjm in range(n):
    print(hjm**2)",O(n),O(n),O(n)
"for oaf in range(n):
    print(oaf*2)",O(n),O(n),O(n)
"for wns in range(n):
    print(wns**2)",O(n),O(n),O(n)
"for vzi in range(n):
    print(vzi*2)",O(n),O(n),O(n)
"for ckg in range(n):
    print(ckg*2)",O(n),O(n),O(n)
"for eod in range(n):
    print(eod**2)",O(n),O(n),O(n)
"for fds in range(n):
    print(fds)",O(n),O(n),O(n)
"for ibi in range(n):
    print(ibi**2)",O(n),O(n),O(n)
"for ylh in range(n):
    print(ylh**2)",O(n),O(n),O(n)
"for gws in range(n):
    print(gws**2)",O(n),O(n),O(n)
"for rvx in range(n):
    print(rvx**2)",O(n),O(n),O(n)
"for skq in range(n):
    print(skq*2)",O(n),O(n),O(n)
"for hzv in range(n):
    print(hzv*2)",O(n),O(n),O(n)
"for zss in range(n):
    print(zss)",O(n),O(n),O(n)
"for jby in range(n):
    print(jby**2)",O(n),O(n),O(n)
"for qxi in range(n):
    print(qxi**2)",O(n),O(n),O(n)
"for gly in range(n):
    print(gly)",O(n),O(n),O(n)
"for xyp in range(n):
    print(xyp**2)",O(n),O(n),O(n)
"for fxm in range(n):
    print(fxm**2)",O(n),O(n),O(n)
"for waf in range(n):
    print(waf*2)",O(n),O(n),O(n)
"for scn in range(n):
    print(scn)",O(n),O(n),O(n)
"for gya in range(n):
    print(gya**2)",O(n),O(n),O(n)
"for ivc in range(n):
    print(ivc**2)",O(n),O(n),O(n)
"for nyg in range(n):
    print(nyg)",O(n),O(n),O(n)
"for skd in range(n):
    print(skd)",O(n),O(n),O(n)
"for ctv in range(n):
    print(ctv)",O(n),O(n),O(n)
"def log_div_rbkd(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_qnuj(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_kbvb(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_qvpm(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_uzbr(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_buym(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_orxy(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_jqta(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_nzay(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_upbb(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_oucy(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_mpau(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_gqxg(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ngoi(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_alob(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_myvq(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_dqqh(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_wquy(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_rost(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_nojv(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_pofj(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_njjr(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ikdd(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_wjiu(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_qjls(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_txyv(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ssvs(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ikip(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_gvvz(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_qniu(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_nwlb(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_sgrw(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_qsuj(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_igyd(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_brbw(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ytou(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_dtnx(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_cauv(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_nusk(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_oirt(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_fbvu(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_iyuv(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_vryy(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_mksi(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_qtxj(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_sxib(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_kpwi(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_miqa(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_gknz(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_yxzk(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ldcg(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_fnet(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_tipk(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_bqrk(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_okop(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ijax(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ciuq(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_cdmu(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ivsx(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_zloq(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_lfsk(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_uxoe(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_psza(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_tzsw(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ldec(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_eopp(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_tzsw(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_rvod(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ffah(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_hynm(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_tnwh(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_bubi(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_kotu(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ceci(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_orke(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_zbau(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_hrpb(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_acvx(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_yswe(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ktrx(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_nznf(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_erlz(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ypdu(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_wvtl(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_pcnj(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_xhir(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ahtf(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_fedb(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_nmif(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_vvsy(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ihad(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_tzbl(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_ijpj(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_iftj(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_uzck(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_durj(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_bwxd(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_irxw(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_qiod(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"def log_div_qlgw(n):
    while n > 1:
        n = n // 2
    return n",O(log n),O(log n),O(log n)
"import heapq
ybc_list = [i for i in range(n)]
heapq.heapify(ybc_list)
while ybc_list:
    heapq.heappop(ybc_list)",O(n log n),O(n),O(n log n)
"def merge_sort_1(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
kyr_list = [i for i in range(n)]
heapq.heapify(kyr_list)
while kyr_list:
    heapq.heappop(kyr_list)",O(n log n),O(n),O(n log n)
"def merge_sort_3(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_4(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
whv_list = [i for i in range(n)]
heapq.heapify(whv_list)
while whv_list:
    heapq.heappop(whv_list)",O(n log n),O(n),O(n log n)
"import heapq
yyo_list = [i for i in range(n)]
heapq.heapify(yyo_list)
while yyo_list:
    heapq.heappop(yyo_list)",O(n log n),O(n),O(n log n)
"def merge_sort_7(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_8(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_9(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
ceq_list = [i for i in range(n)]
heapq.heapify(ceq_list)
while ceq_list:
    heapq.heappop(ceq_list)",O(n log n),O(n),O(n log n)
"def merge_sort_11(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_12(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_13(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
pjn_list = [i for i in range(n)]
heapq.heapify(pjn_list)
while pjn_list:
    heapq.heappop(pjn_list)",O(n log n),O(n),O(n log n)
"import heapq
nwo_list = [i for i in range(n)]
heapq.heapify(nwo_list)
while nwo_list:
    heapq.heappop(nwo_list)",O(n log n),O(n),O(n log n)
