code,O,Omega,Theta
"def merge_sort_16(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
zcl_list = [i for i in range(n)]
heapq.heapify(zcl_list)
while zcl_list:
    heapq.heappop(zcl_list)",O(n log n),O(n),O(n log n)
"def merge_sort_18(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_19(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_20(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
znw_list = [i for i in range(n)]
heapq.heapify(znw_list)
while znw_list:
    heapq.heappop(znw_list)",O(n log n),O(n),O(n log n)
"import heapq
xzm_list = [i for i in range(n)]
heapq.heapify(xzm_list)
while xzm_list:
    heapq.heappop(xzm_list)",O(n log n),O(n),O(n log n)
"def merge_sort_23(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
qyx_list = [i for i in range(n)]
heapq.heapify(qyx_list)
while qyx_list:
    heapq.heappop(qyx_list)",O(n log n),O(n),O(n log n)
"def merge_sort_25(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
zxu_list = [i for i in range(n)]
heapq.heapify(zxu_list)
while zxu_list:
    heapq.heappop(zxu_list)",O(n log n),O(n),O(n log n)
"def merge_sort_27(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_28(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_29(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_30(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
wtr_list = [i for i in range(n)]
heapq.heapify(wtr_list)
while wtr_list:
    heapq.heappop(wtr_list)",O(n log n),O(n),O(n log n)
"import heapq
xwy_list = [i for i in range(n)]
heapq.heapify(xwy_list)
while xwy_list:
    heapq.heappop(xwy_list)",O(n log n),O(n),O(n log n)
"import heapq
aei_list = [i for i in range(n)]
heapq.heapify(aei_list)
while aei_list:
    heapq.heappop(aei_list)",O(n log n),O(n),O(n log n)
"import heapq
ugh_list = [i for i in range(n)]
heapq.heapify(ugh_list)
while ugh_list:
    heapq.heappop(ugh_list)",O(n log n),O(n),O(n log n)
"import heapq
ohj_list = [i for i in range(n)]
heapq.heapify(ohj_list)
while ohj_list:
    heapq.heappop(ohj_list)",O(n log n),O(n),O(n log n)
"import heapq
igw_list = [i for i in range(n)]
heapq.heapify(igw_list)
while igw_list:
    heapq.heappop(igw_list)",O(n log n),O(n),O(n log n)
"def merge_sort_37(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_38(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_39(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
mdl_list = [i for i in range(n)]
heapq.heapify(mdl_list)
while mdl_list:
    heapq.heappop(mdl_list)",O(n log n),O(n),O(n log n)
"import heapq
fiv_list = [i for i in range(n)]
heapq.heapify(fiv_list)
while fiv_list:
    heapq.heappop(fiv_list)",O(n log n),O(n),O(n log n)
"def merge_sort_42(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
egb_list = [i for i in range(n)]
heapq.heapify(egb_list)
while egb_list:
    heapq.heappop(egb_list)",O(n log n),O(n),O(n log n)
"import heapq
aml_list = [i for i in range(n)]
heapq.heapify(aml_list)
while aml_list:
    heapq.heappop(aml_list)",O(n log n),O(n),O(n log n)
"def merge_sort_45(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
hko_list = [i for i in range(n)]
heapq.heapify(hko_list)
while hko_list:
    heapq.heappop(hko_list)",O(n log n),O(n),O(n log n)
"def merge_sort_47(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
juq_list = [i for i in range(n)]
heapq.heapify(juq_list)
while juq_list:
    heapq.heappop(juq_list)",O(n log n),O(n),O(n log n)
"import heapq
szf_list = [i for i in range(n)]
heapq.heapify(szf_list)
while szf_list:
    heapq.heappop(szf_list)",O(n log n),O(n),O(n log n)
"def merge_sort_50(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
bqv_list = [i for i in range(n)]
heapq.heapify(bqv_list)
while bqv_list:
    heapq.heappop(bqv_list)",O(n log n),O(n),O(n log n)
"def merge_sort_52(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
nwc_list = [i for i in range(n)]
heapq.heapify(nwc_list)
while nwc_list:
    heapq.heappop(nwc_list)",O(n log n),O(n),O(n log n)
"def merge_sort_54(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
viz_list = [i for i in range(n)]
heapq.heapify(viz_list)
while viz_list:
    heapq.heappop(viz_list)",O(n log n),O(n),O(n log n)
"def merge_sort_56(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_57(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
fhg_list = [i for i in range(n)]
heapq.heapify(fhg_list)
while fhg_list:
    heapq.heappop(fhg_list)",O(n log n),O(n),O(n log n)
"import heapq
rce_list = [i for i in range(n)]
heapq.heapify(rce_list)
while rce_list:
    heapq.heappop(rce_list)",O(n log n),O(n),O(n log n)
"import heapq
cxd_list = [i for i in range(n)]
heapq.heapify(cxd_list)
while cxd_list:
    heapq.heappop(cxd_list)",O(n log n),O(n),O(n log n)
"import heapq
vrg_list = [i for i in range(n)]
heapq.heapify(vrg_list)
while vrg_list:
    heapq.heappop(vrg_list)",O(n log n),O(n),O(n log n)
"def merge_sort_62(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
ghm_list = [i for i in range(n)]
heapq.heapify(ghm_list)
while ghm_list:
    heapq.heappop(ghm_list)",O(n log n),O(n),O(n log n)
"import heapq
cfp_list = [i for i in range(n)]
heapq.heapify(cfp_list)
while cfp_list:
    heapq.heappop(cfp_list)",O(n log n),O(n),O(n log n)
"def merge_sort_65(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_66(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
gsk_list = [i for i in range(n)]
heapq.heapify(gsk_list)
while gsk_list:
    heapq.heappop(gsk_list)",O(n log n),O(n),O(n log n)
"def merge_sort_68(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_69(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_70(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
yxy_list = [i for i in range(n)]
heapq.heapify(yxy_list)
while yxy_list:
    heapq.heappop(yxy_list)",O(n log n),O(n),O(n log n)
"import heapq
cec_list = [i for i in range(n)]
heapq.heapify(cec_list)
while cec_list:
    heapq.heappop(cec_list)",O(n log n),O(n),O(n log n)
"def merge_sort_73(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_74(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_75(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_76(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_77(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_78(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_79(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
gvy_list = [i for i in range(n)]
heapq.heapify(gvy_list)
while gvy_list:
    heapq.heappop(gvy_list)",O(n log n),O(n),O(n log n)
"def merge_sort_81(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
ejn_list = [i for i in range(n)]
heapq.heapify(ejn_list)
while ejn_list:
    heapq.heappop(ejn_list)",O(n log n),O(n),O(n log n)
"def merge_sort_83(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
khe_list = [i for i in range(n)]
heapq.heapify(khe_list)
while khe_list:
    heapq.heappop(khe_list)",O(n log n),O(n),O(n log n)
"import heapq
bpi_list = [i for i in range(n)]
heapq.heapify(bpi_list)
while bpi_list:
    heapq.heappop(bpi_list)",O(n log n),O(n),O(n log n)
"import heapq
jma_list = [i for i in range(n)]
heapq.heapify(jma_list)
while jma_list:
    heapq.heappop(jma_list)",O(n log n),O(n),O(n log n)
"import heapq
egc_list = [i for i in range(n)]
heapq.heapify(egc_list)
while egc_list:
    heapq.heappop(egc_list)",O(n log n),O(n),O(n log n)
"def merge_sort_88(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_89(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"def merge_sort_90(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
"import heapq
lrk_list = [i for i in range(n)]
heapq.heapify(lrk_list)
while lrk_list:
    heapq.heappop(lrk_list)",O(n log n),O(n),O(n log n)
"import heapq
kuq_list = [i for i in range(n)]
heapq.heapify(kuq_list)
while kuq_list:
    heapq.heappop(kuq_list)",O(n log n),O(n),O(n log n)
"def merge_sort_93(arr):
    if len(arr) > 1:
        mid = len(arr) // 2
        L = arr[:mid]
        R = arr[mid:]
        merge_sort_{i}(L)
        merge_sort_{i}(R)
        i = j = k = 0
        while i < len(L) and j < len(R):
            if L[i] < R[j]:
                arr[k] = L[i]
                i += 1
            else:
                arr[k] = R[j]
                j += 1
            k += 1",O(n log n),O(n log n),O(n log n)
